1,1,2020-07-12,2
2,1,2020-07-12,2
3,1,2020-07-12,1
4,1,2020-07-12,2
5,0,2020-07-12,2
6,1,2020-07-12,1
7,0,2020-07-12,2
8,1,2020-07-11,1
9,1,2020-07-12,2
10,1,2020-07-11,2
11,1,2020-07-11,1
12,1,2020-07-11,1
13,1,2020-07-12,1
14,1,2020-07-11,1
15,1,2020-07-12,2
16,1,2020-07-11,2
17,1,2020-07-12,1
18,1,2020-07-11,1
19,1,2020-07-11,2
20,1,2020-07-11,1
21,1,2020-07-12,2
22,1,2020-07-12,1
23,1,2020-07-11,2
24,1,2020-07-12,1
25,1,2020-07-11,1
26,1,2020-07-11,2
27,1,2020-07-12,1
28,0,2020-07-11,1
29,0,2020-07-11,1
30,0,2020-07-12,1
31,1,2020-07-11,1
32,0,2020-07-11,2
33,1,2020-07-12,1
34,0,2020-07-12,2
35,1,2020-07-12,2
36,1,2020-07-11,2
37,1,2020-07-12,2
38,1,2020-07-11,1
39,1,2020-07-12,2
40,1,2020-07-11,1
41,1,2020-07-11,1
42,1,2020-07-12,2
43,1,2020-07-12,1
44,0,2020-07-12,1
45,1,2020-07-12,2
46,1,2020-07-11,1
47,1,2020-07-12,2
48,1,2020-07-11,1
49,1,2020-07-11,2
50,1,2020-07-12,2
51,1,2020-07-11,1
52,1,2020-07-12,1
53,0,2020-07-12,2
54,1,2020-07-11,2
55,0,2020-07-11,1
56,1,2020-07-11,2
57,1,2020-07-12,2
58,1,2020-07-11,1
59,1,2020-07-11,1
60,1,2020-07-11,2
61,1,2020-07-11,1
62,1,2020-07-12,1
63,0,2020-07-11,1
64,1,2020-07-12,1
65,0,2020-07-11,2
66,1,2020-07-12,1
67,1,2020-07-12,2
68,1,2020-07-11,1
69,1,2020-07-11,1
70,1,2020-07-11,1
71,1,2020-07-12,2
72,1,2020-07-12,2
73,1,2020-07-11,1
74,0,2020-07-12,1
75,1,2020-07-12,2
76,1,2020-07-12,2
77,0,2020-07-12,1
78,1,2020-07-11,1
79,1,2020-07-12,1
80,1,2020-07-12,2
81,1,2020-07-11,1
82,1,2020-07-11,1
83,1,2020-07-12,1
84,1,2020-07-11,2
85,0,2020-07-11,1
86,1,2020-07-12,2
87,1,2020-07-12,1
88,1,2020-07-11,1
89,1,2020-07-12,2
90,1,2020-07-12,2
91,1,2020-07-12,2
92,1,2020-07-12,1
93,1,2020-07-12,2
94,1,2020-07-12,2
95,1,2020-07-11,2
96,1,2020-07-12,1
97,1,2020-07-12,1
98,0,2020-07-12,2
99,1,2020-07-11,1
100,1,2020-07-11,2
101,1,2020-07-12,2
102,0,2020-07-12,1
103,1,2020-07-11,2
104,1,2020-07-12,2
105,0,2020-07-11,1
106,1,2020-07-12,1
107,1,2020-07-12,1
108,1,2020-07-11,2
109,1,2020-07-11,2
110,0,2020-07-12,1
111,1,2020-07-12,1
112,1,2020-07-12,2
113,1,2020-07-12,1
114,1,2020-07-12,2
115,1,2020-07-12,1
116,1,2020-07-12,1
117,1,2020-07-12,2
118,1,2020-07-12,2
119,1,2020-07-11,1
120,1,2020-07-11,2
121,0,2020-07-11,2
122,1,2020-07-11,2
123,1,2020-07-12,2
124,1,2020-07-11,1
125,0,2020-07-11,2
126,1,2020-07-12,1
127,1,2020-07-11,2
128,1,2020-07-11,1
129,0,2020-07-11,1
130,1,2020-07-12,2
131,1,2020-07-12,2
132,1,2020-07-12,1
133,1,2020-07-12,1
134,1,2020-07-11,1
135,1,2020-07-12,2
136,1,2020-07-12,2
137,0,2020-07-11,2
138,1,2020-07-11,2
139,1,2020-07-11,2
140,1,2020-07-12,1
141,1,2020-07-12,1
142,1,2020-07-11,2
143,1,2020-07-12,2
144,1,2020-07-12,2
145,1,2020-07-12,2
146,1,2020-07-12,1
147,1,2020-07-11,1
148,1,2020-07-11,1
149,1,2020-07-11,2
150,1,2020-07-11,2
151,1,2020-07-12,1
152,1,2020-07-11,1
153,1,2020-07-11,1
154,1,2020-07-12,1
155,0,2020-07-11,2
156,1,2020-07-11,1
157,0,2020-07-12,1
158,1,2020-07-12,2
159,1,2020-07-11,2
160,0,2020-07-12,2
161,1,2020-07-11,1
162,1,2020-07-12,2
163,0,2020-07-11,2
164,1,2020-07-12,1
165,1,2020-07-12,1
166,1,2020-07-12,1
167,1,2020-07-12,2
168,1,2020-07-12,1
169,1,2020-07-11,1
170,1,2020-07-12,2
171,1,2020-07-11,2
172,0,2020-07-12,2
173,1,2020-07-12,2
174,1,2020-07-12,1
175,1,2020-07-12,2
176,1,2020-07-11,2
177,1,2020-07-11,2
178,1,2020-07-12,2
179,0,2020-07-12,2
180,1,2020-07-12,2
181,1,2020-07-12,2
182,1,2020-07-12,1
183,1,2020-07-12,1
184,1,2020-07-11,2
185,0,2020-07-11,1
186,1,2020-07-12,2
187,1,2020-07-11,1
188,1,2020-07-12,2
189,1,2020-07-12,2
190,1,2020-07-11,2
191,1,2020-07-12,2
192,1,2020-07-12,2
193,0,2020-07-12,2
194,1,2020-07-11,2
195,1,2020-07-12,1
196,0,2020-07-12,2
197,1,2020-07-11,2
198,0,2020-07-11,1
199,1,2020-07-11,2
200,1,2020-07-12,2
201,1,2020-07-12,1
202,1,2020-07-11,2
203,1,2020-07-11,1
204,1,2020-07-12,1
205,1,2020-07-11,1
206,1,2020-07-11,1
207,1,2020-07-11,1
208,1,2020-07-11,2
209,1,2020-07-11,1
210,1,2020-07-11,1
211,1,2020-07-11,1
212,1,2020-07-12,1
213,1,2020-07-12,2
214,1,2020-07-12,2
215,1,2020-07-12,2
216,1,2020-07-12,2
217,1,2020-07-11,2
218,1,2020-07-11,2
219,1,2020-07-11,2
220,1,2020-07-11,1
221,1,2020-07-11,1
222,1,2020-07-12,1
223,0,2020-07-11,2
224,1,2020-07-11,1
225,1,2020-07-11,1
226,0,2020-07-11,1
227,1,2020-07-12,1
228,1,2020-07-12,1
229,1,2020-07-12,1
